"sr_no","name","country","ipl_team","status","match","runs","wickets","price"
1,"virat","India","RCB","Batsman",200,3000,10,"20.2"
2,"Dhoni","India","CSK","Batsman",220,2500,15,"19.6"
3,"Bumrah","India","MI","Bowler",150,300,200,"18.3"
4,"Maxwell","Aus","RCB","All Rounder",140,1200,60,"22.6"
5,"Pollard","WI","MI","Batsman",250,3200,25,"23.8"
6,"Rohit","India","MI","Batsman",250,2900,11,"23.4"
7,"Warner","Aus","CSK","Batsman",190,3600,6,"24.6"
8,"Iyer","India","KKR","Batsman",120,1300,5,"18"
9,"Miller","Aus","GT","Batsman",130,2900,8,"25.5"
10,"Pooran","WI","LSG","Batsman",75,1700,2,"21.3"
11,"Pant","India","DC","Batsman",90,1250,2,"18.6"
12,"Ravindra","NZ","CSK","Batsman",45,600,4,"16"
13,"S.Singh","India","RCB","Bowler",45,60,85,"12.6"
14,"Cummins","Aus","SRH","Bowler",110,78,160,"26.22"
15,"D.K","India","RCB","Batsman",160,2500,9,"19.69"
16,"Siraj","India","RCB","Bowler",69,89,160,"18.6"
17,"Green","AUS","RCB","Batsman",45,600,4,"16"
18,"Starc","Aus","SRH","Bowler",87,78,160,"23.6"
19,"Pandya","India","MI","ALL Rounder",263,2100,123,"19.22"
20,"Gill","India","GT","Batsman",115,2230,3,"18"
21,"Rahane","India","CSK","Batsman",215,2100,3,"15.6"
22,"Dube","India","CSK","Batsman",60,1600,4,"13.6"
23,"Boult","NZ","RR","Bowler",126,60,190,"22.6"
24,"Chahal","India","RR","Bowler",110,78,160,"26.22"
25,"Russell","WI","KKR","Batsman",89,1400,32,"21.4"
26,"Narine","WI","KKR","ALL Rounder",215,2100,3,"15.6"
27,"M.Ali","SA","CSK","ALL Rounder",160,1963,26,"21.69"
28,"Pant","India","DC","Batsman",90,1250,2,"18.6"
29,"Ravindra","NZ","CSK","Batsman",45,600,4,"16"
30,"S.Singh","India","RCB","Bowler",45,60,85,"12.6"
31,"Cummins","Aus","SRH","Bowler",110,78,160,"26.22"
32,"D.K","India","RCB","Batsman",160,2500,9,"19.69"
33,"Siraj","India","RCB","Bowler",69,89,160,"18.6"
34,"Green","AUS","RCB","Batsman",45,600,4,"16"
35,"Starc","Aus","SRH","Bowler",87,78,160,"23.6"
36,"Pandya","India","MI","ALL Rounder",263,2100,123,"19.22"
